n,p,error_max,error_average,se_max,se_average
10,200,0.7456760475179347,0.28280089854884627,0.032169934094917106,0.008911472940300027
30,200,0.4647676543280883,0.1459693894288151,0.009132651378178038,0.0027422882642087294
50,200,0.4581875321299267,0.1309095056142731,0.007086267851609714,0.002235646220744342
70,200,0.44924413601302154,0.12947437921392096,0.006483972356216165,0.0018015157665575569
90,200,0.4560088032583975,0.1259570347209591,0.0070380621527777335,0.0021290430430512446
100,200,0.4593718644721164,0.12418014408168526,0.006943116068251856,0.001750894927773842
150,200,0.4733790804009469,0.12117214654449651,0.0052239130368773624,0.0013294084776749523
200,200,0.4879777823583808,0.11876628275111796,0.004523425205888996,0.0015963478329906544
600,200,0.5233271799522909,0.11726987708909929,0.005785564518464612,0.0012364533799489486
1000,200,0.5423502367030243,0.12033474041452412,0.005450085365043793,0.0017130211285615454
2000,200,0.5630341201857114,0.1176671941255367,0.006081261466254386,0.0015078324395071242
3000,200,0.577040396980054,0.11686261995319089,0.005793585214473259,0.0011545598631167863
4000,200,0.588225068345125,0.11794077888106598,0.006574902217247047,0.0014479155212587076
5000,200,0.592062828265507,0.11501075921196413,0.00406593786819201,0.0011011720594969996
6000,200,0.6054124226771179,0.11659239778727164,0.004678086613142817,0.0013505109674443638
7000,200,0.6010424032397306,0.11419179437492012,0.004417512078689865,0.0007742255919282728
8000,200,0.6148345252781957,0.11849763727522797,0.005990635611071688,0.002170592437226106
9000,200,0.616695262484952,0.11762357316483901,0.005339024777923484,0.0017065823570413475
10000,200,0.6327795934351228,0.12013699148059555,0.0057808601364490505,0.0021758626306545435
10,1000,0.5021926849969146,0.2193066706191042,0.027864923673245445,0.00641044507008207
30,1000,0.23361815705630193,0.08471514305444926,0.0039052052949075243,0.0018683669971404826
50,1000,0.2077151039507924,0.06946760603580483,0.0033683248477625618,0.0014505356268666946
70,1000,0.20570186432394644,0.060676584060041686,0.0031048737716675673,0.001030843539149163
90,1000,0.21506470434256994,0.059797471380584,0.003694107582488775,0.0009691527121377812
100,1000,0.20995850824354348,0.057524826410733025,0.0026711170006696763,0.0008083821368614367
150,1000,0.21716317078133401,0.05629518621144211,0.00297348541682998,0.0008923789830486657
200,1000,0.2132579148993786,0.0540294384565048,0.002785394571119782,0.0008186215912211558
600,1000,0.23278862312281765,0.05267342330791898,0.002150606220270011,0.0005629223126945202
